id,first_name,last_name,team,weight,height,jersey,year,position,home_city,home_state,home_country,home_latitude,home_longitude,home_county_fips,recruit_ids
136368,Juwan,Simpson,Alabama,,,,,,,,,,,,[]
136374,Ramzee,Robinson,Alabama,,,,,,,,,,,,[]
146646,Matt,Caddell,Alabama,,,,,,,,,,,,[]
146649,Tim,Castille,Alabama,,,,,,,,,,,,[]
146680,Le'Ron,McClain,Alabama,,,,,,,,,,,,[]
154782,Jamie,Christensen,Alabama,,,,,,,,,,,,[]
154788,Will,Denniston,Alabama,,,,,,,,,,,,[]
164558,Keith,Brown,Alabama,,,,,,,,,,,,[]
164559,DJ,Hall,Alabama,,,,,,,,,,,,[]
164560,Ezekial,Knight,Alabama,,,,,,,,,,,,[]
164594,Simeon,Castille,Alabama,,,,,,,,,,,,[]
165928,Will,Oakley,Alabama,,,,,,,,,,,,[]
165947,Jeffrey,Dukes,Alabama,,,,,,,,,,,,[]
165967,Nick,Walker,Alabama,,,,,,,,,,,,[]
169600,Lionel,Mitchell,Alabama,,,,,,,,,,,,[]
169602,John,Parker Wilson,Alabama,,,,,,,,,,,,[]
178772,Glen,Coffee,Alabama,,,,,,,,,,,,[]
179730,Jimmy,Johns,Alabama,,,,,,,,,,,,[]
180150,P.J.,Fitzgerald,Alabama,,71.0,97.0,,P,Coral Springs,FL,USA,26.26485615,-80.26534203798758,12011,[]
180170,Travis,McCall,Alabama,,,,,,,,,,,,[]
180748,Roy,Upchurch,Alabama,,72.0,5.0,,RB,Tallahassee,FL,USA,30.4380832,-84.2809332,12073,[]
180749,Ali,Sharrief,Alabama,205.0,69.0,26.0,,DB,Stevenson,AL,USA,34.8686934,-85.83942,01071,[]
180750,Baron,Huber,Alabama,,75.0,40.0,,RB,Knoxville,TN,USA,35.9603948,-83.9210261,47093,[]
191481,Javier,Arenas,Alabama,,69.0,28.0,,DB,Tampa,FL,USA,27.9477595,-82.458444,12057,[]
191486,Terry,Grant,Alabama,,69.0,29.0,,RB,Lumberton,MS,USA,31.0010729,-89.4521345,28073,[]
191498,Andre,Smith,Alabama,,,,,,,,,,,,[]
191500,Nikita,Stover,Alabama,,,,,,,,,,,,[]
191503,Leigh,Tiffin,Alabama,,74.0,99.0,,PK,Muscle Shoals,AL,USA,34.7451786,-87.6686733,01033,[]
137367,William,Mayfield,App State,,,,,,,,,,,,[]
149110,Jeremy,Wiggins,App State,,,,,,,,,,,,[]
158714,Julian,Rauch,App State,,,,,,,,,,,,[]
160674,Dexter,Jackson,App State,,,,,,,,,,,,[]
160675,Hans,Batichon,App State,,,,,,,,,,,,[]
160678,Trey,Elder,App State,,,,,,,,,,,,[]
164449,Kevin,Richardson,App State,,,,,,,,,,,,[]
190009,Armanti,Edwards,App State,,,,,,,,,,,,[]
190013,Cortez,Gilbert,App State,,,,,,,,,,,,[]
190027,Devon,Moore,App State,,,,,,,,,,,,[]
136743,Spencer,Larsen,Arizona,165.0,71.0,45.0,,WR,Salt Lake City,UT,USA,40.7596198,-111.8867975,49035,[]
144884,Adam,Austin,Arizona,,,,,,,,,,,,[]
144896,Wilrey,Fontenot,Arizona,,,,,,,,,,,,[]
144901,Kris,Heavner,Arizona,,,,,,,,,,,,[]
144902,Chris,Henry,Arizona,,,,,,,,,,,,[]
144903,Marcus,Hollingsworth,Arizona,,,,,,,,,,,,[]
144904,Anthony,Johnson,Arizona,,,,,,,,,,,,[]
144907,Dane,Krogstad,Arizona,,,,,,,,,,,,[]
144922,Syndric,Steptoe,Arizona,,,,,,,,,,,,[]
149059,Kyle,McQuown,Arizona,,,,,,,,,,,,[]
156088,Travis,Bell,Arizona,,,,,,,,,,,,[]
156090,Antoine,Cason,Arizona,,,,,,,,,,,,[]
156094,Michael,Klyce,Arizona,,,,,,,,,,,,[]
156097,Brandon,Lopez,Arizona,,,,,,,,,,,,[]
156099,Ronnie,Palmer,Arizona,,,,,,,,,,,,[]
168276,Brad,Wood,Arizona,,,,,,,,,,,,[]
175801,Corey,Hall,Arizona,201.0,70.0,21.0,,DB,DeSoto,TX,USA,32.6061241,-96.865612653687,48113,[]
175804,Michael,Johnson,Arizona,,,,,,,,,,,,[]
175809,Brandyn,McCall,Arizona,,,,,,,,,,,,[]
175819,Willie,Tuitama,Arizona,,,,,,,,,,,,[]
178600,Xavier,Smith,Arizona,,,,,,,,,,,,[]
178602,Mike,Thomas,Arizona,,,,,,,,,,,,[]
190047,Earl,Mitchell,Arizona,295.0,74.0,49.0,,DT,Houston,TX,USA,29.7589382,-95.3676974,48201,[]
190054,Devin,Ross,Arizona,,71.0,6.0,,CB,Rancho Cucamonga,CA,USA,34.1033192,-117.5751735,06071,[]
190059,Terrell,Turner,Arizona,,74.0,84.0,,WR,Garland,TX,USA,32.912624,-96.6388833,48113,[]
193510,Chris,Jennings,Arizona,,,,,,,,,,,,[]
479837,Nick,Folk,Arizona,,,,,,,,,,,,[]
135296,Jamaal,Lewis,Arizona State,,,,,,,,,,,,[]
135322,Terry,Richardson,Arizona State,,,,,,,,,,,,[]
136021,Chris,Baloney,Arizona State,,,,,,,,,,,,[]
144936,Jordan,Hill,Arizona State,,,,,,,,,,,,[]
144953,Jesse,Ainsworth,Arizona State,,,,,,,,,,,,[]
144954,Josh,Barrett,Arizona State,,,,,,,,,,,,[]
144955,Rudy,Burgess,Arizona State,,,,,,,,,,,,[]
144962,Brent,Miller,Arizona State,,,,,,,,,,,,[]
151314,Tyrice,Thompson,Arizona State,,,,,,,,,,,,[]
154159,Robert,James,Arizona State,,,,,,,,,,,,[]
155450,Preston,Jones,Arizona State,,,,,,,,,,,,[]
156107,Jeff,Gray,Arizona State,,,,,,,,,,,,[]
160195,Dane,Guthrie,Arizona State,,,,,,,,,,,,[]
160303,Rudy,Carpenter,Arizona State,,,,,,,,,,,,[]
160309,Michael,Jones,Arizona State,,,,,,,,,,,,[]
160310,Nate,Kimbrough,Arizona State,,,,,,,,,,,,[]
160314,Zach,Miller,Arizona State,,,,,,,,,,,,[]
160315,Jeremy,Payton,Arizona State,,,,,,,,,,,,[]
160319,David,Smith,Arizona State,,,,,,,,,,,,[]
168802,Zach,Catanese,Arizona State,,,,,,,,,,,,[]
175824,Grant,Crunkleton,Arizona State,,,,,,,,,,,,[]
175826,Shaun,DeWitty,Arizona State,,74.0,36.0,,RB,Colorado Springs,CO,USA,38.8339578,-104.8253485,08041,[]
175829,Keegan,Herring,Arizona State,,,,,,,,,,,,[]
175834,Chris,McGaha,Arizona State,,73.0,13.0,,WR,Phoenix,AZ,USA,33.4484367,-112.0741417,04013,[]
175839,Brandon,Smith,Arizona State,,74.0,2.0,,WR,Bakersfield,CA,USA,35.3738712,-119.0194639,06029,[]
180821,Keno,Walter-White,Arizona State,,,,,,,,,,,,[]
183317,Jonathan,Johnson,Arizona State,,,,,,,,,,,,[]
183319,Ryan,McFoy,Arizona State,,73.0,2.0,,S,Chino,CA,USA,34.0133561,-117.690075,06071,[]
183321,Dimitri,Nance,Arizona State,,70.0,31.0,,RB,Euless,TX,USA,32.8457865,-97.0667142473263,48439,[]
183330,Danny,Sullivan,Arizona State,,76.0,15.0,,QB,Los Gatos,CA,USA,37.226611,-121.9746797,06085,[]
183332,Ryan,Torain,Arizona State,,,,,,,,,,,,[]
183333,Justin,Tryon,Arizona State,,,,,,,,,,,,[]
183335,Kyle,Williams,Arizona State,,70.0,6.0,,WR,Scottsdale,AZ,USA,33.4942189,-111.9260184,04013,[]
134097,Chris,Baker,Arkansas,,,,,,,,,,,,[]
134107,John,Johnson,Arkansas,,,,,,,,,,,,[]
134115,Wes,Murphy,Arkansas,,,,,,,,,,,,[]
134134,Cedric,Washington,Arkansas,,,,,,,,,,,,[]
148623,Chris,Houston,Arkansas,,,,,,,,,,,,[]
148624,Farod,Jackson,Arkansas,,,,,,,,,,,,[]
148625,Keith,Jackson,Arkansas,,,,,,,,,,,,[]
148627,Robert,Johnson,Arkansas,,,,,,,,,,,,[]
148639,Jacob,Skinner,Arkansas,,,,,,,,,,,,[]
148643,Kevin,Woods,Arkansas,,,,,,,,,,,,[]
161972,Anthony,Brown,Arkansas,270.0,75.0,53.0,,DL,Miami,FL,USA,25.7742658,-80.1936589,12086,[]
161974,Weston,Dacus,Arkansas,,,,,,,,,,,,[]
161978,Michael,Grant,Arkansas,,,,,,,,,,,,[]
161982,Peyton,Hillis,Arkansas,,,,,,,,,,,,[]
162029,Marcus,Monk,Arkansas,,,,,,,,,,,,[]
162034,Matterral,Richardson,Arkansas,,,,,,,,,,,,[]
162045,Darius,Vinnett,Arkansas,,,,,,,,,,,,[]
166182,Jeremy,Davis,Arkansas,,,,,,,,,,,,[]
170906,Casey,Dick,Arkansas,,,,,,,,,,,,[]
170909,Reggie,Fish,Arkansas,,67.0,1.0,,WR,Mesquite,TX,USA,32.7666103,-96.599472,48113,[]
170910,Elston,Forte,Arkansas,,,,,,,,,,,,[]
170926,Felix,Jones,Arkansas,,,,,,,,,,,,[]
170928,Darren,McFadden,Arkansas,,,,,,,,,,,,[]
170937,Antwain,Robinson,Arkansas,,,,,,,,,,,,[]
170941,Michael,Smith,Arkansas,,69.0,21.0,,?,Tallahassee,FL,USA,30.4380832,-84.2809332,12073,[]
171964,Stephen,Arnold,Arkansas,,,,,,,,,,,,[]
180823,Mitch,Petrus,Arkansas,315.0,76.0,66.0,,G,Carlisle,AR,USA,37.9612226,-81.1803812,54019,[]
185162,Lucas,Miller,Arkansas,,75.0,88.0,,WR,Huntington,AR,USA,38.4192496,-82.445154,54011,[]
185165,Hezekiah,Smith,Arkansas,,,,,,,,,,,,[]
185166,Kane,Wommack,Arkansas,,,,,,,,,,,,[]
185171,Andrew,Davie,Arkansas,,,,,,,,,,,,[]
189748,Ben,Cleveland,Arkansas,,76.0,86.0,,TE,Springdale,AR,USA,36.1867442,-94.1288142,05143,[]
189749,London,Crawford,Arkansas,,74.0,2.0,,WR,Mobile,AL,USA,[phone],-[phone],01097,[]
189757,Mitch,Mustain,Arkansas,,74.0,16.0,,QB,Springdale,AR,USA,36.1867442,-94.1288142,05143,[]
189767,Damian,Williams,Arkansas,,73.0,18.0,,WR,Springdale,AR,USA,36.1867442,-94.1288142,05143,[]
116705,Oren,O'Neal,Arkansas State,,,,,,,,,,,,[]
134168,Chris,Easley,Arkansas State,,,,,,,,,,,,[]
134188,Gary,Vincent,Arkansas State,,,,,,,,,,,,[]
150599,Khayyam,Burns,Arkansas State,,,,,,,,,,,,[]
150610,Levi,Dejohnette,Arkansas State,,,,,,,,,,,,[]
150619,Montis,Harrison,Arkansas State,,,,,,,,,,,,[]
150622,Patrick,Higgins,Arkansas State,,,,,,,,,,,,[]
150625,Tyrell,Johnson,Arkansas State,,,,,,,,,,,,[]
150659,Josh,Williams,Arkansas State,,,,,,,,,,,,[]
154569,Chris,Miller,Arkansas State,,,,,,,,,,,,[]
154634,Darren,Toney,Arkansas State,,,,,,,,,,,,[]
155206,Brandon,Henson,Arkansas State,,,,,,,,,,,,[]
157868,Jonathan,Najm,Arkansas State,,,,,,,,,,,,[]
159996,Travis,Hewitt,Arkansas State,,,,,,,,,,,,[]
159998,Kevin,Jones,Arkansas State,,,,,,,,,,,,[]
160001,Koby,McKinnon,Arkansas State,,,,,,,,,,,,[]
160005,Joe,Smith,Arkansas State,,,,,,,,,,,,[]
170965,Reggie,Arnold,Arkansas State,,69.0,2.0,,RB,Little Rock,AR,USA,34.7464809,-92.2895948,05119,[]
170973,Jon,Hoeflinger,Arkansas State,,,,,,,,,,,,[]
170975,Chris,James,Arkansas State,,,,,,,,,,,,[]
171009,David,Johnson,Arkansas State,,,,,,,,,,,,[]
171345,J.T.,Jordan,Arkansas State,,73.0,87.0,,TE,Monticello,AR,USA,33.6293427,-91.7912327,05043,[]
171349,Corey,Leonard,Arkansas State,,73.0,1.0,,QB,Covington,LA,USA,30.4754702,-90.1009108,21117,[]
171356,Ben,Owens,Arkansas State,,,,,,,,,,,,[]
171358,Brett,Shrable,Arkansas State,,,,,,,,,,,,[]
171364,Daylan,Walker,Arkansas State,,69.0,13.0,,DB,Milan,TN,USA,35.9197886,-88.7589489,47053,[]
171368,Cedric,Wilkerson,Arkansas State,,,,,,,,,,,,[]
171369,Brandon,Williams,Arkansas State,177.0,71.0,41.0,,CB,Chicago,IL,USA,41.8755616,-87.6244212,17031,[]
171370,Dominique,Williams,Arkansas State,,,,,,,,,,,,[]
184960,Jarriel,Norman,Arkansas State,,,,,,,,,,,,[]
184961,Josh,Arauco,Arkansas State,,69.0,89.0,,PK,Grand Prairie,TX,USA,32.657368000000005,-97.02846624175038,48113,[]
184963,Rob,Ramage,Arkansas State,,,,,,,,,,,,[]
195497,Brandon,Thompkins,Arkansas State,,69.0,14.0,,WR,West Palm Beach,FL,USA,26.715364,-80.0532942,12099,[]
150117,Pete,Bier,Army,,,,,,,,,,,,[]
150152,Tim,Dunn,Army,,,,,,,,,,,,[]
150167,Walter,Hill,Army,,,,,,,,,,,,[]
150172,Ricky,Lay,Army,,,,,,,,,,,,[]
150178,Austin,Miller,Army,,,,,,,,,,,,[]
155632,Mike,Castelli,Army,,,,,,,,,,,,[]
165653,Corey,Anderson,Army,,,,,,,,,,,,[]
166675,Jeremy,Trimble,Army,,,,,,,,,,,,[]
168538,Mike,Viti,Army,,,,,,,,,,,,[]
168572,Kevin,Dunn,Army,,,,,,,,,,,,[]
168578,Owen,Tolson,Army,,,,,,,,,,,,[]
168581,Caleb,Campbell,Army,,,,,,,,,,,,[]
171080,Lowell,Garthwaite,Army,,,,,,,,,,,,[]
171092,John,Laird,Army,,,,,,,,,,,,[]
171095,Justin,Larson,Army,,,,,,,,,,,,[]
171184,Jordan,Murray,Army,,,,,,,,,,,,[]
171185,Christopher,Nichols,Army,,,,,,,,,,,,[]
171191,David,Pevoto,Army,,,,,,,,,,,,[]
181075,Tim,Frye,Army,,,,,,,,,,,,[]
182767,Tony,Dace,Army,,,,,,,,,,,,[]
182773,Mike,Evans,Army,,,,,,,,,,,,[]
182789,Jamison,Maehler,Army,,,,,,,,,,,,[]
182794,Wesley,McMahand,Army,,,,,,,,,,,,[]
182796,Collin,Mooney,Army,,,,,,,,,,,,[]
182807,Jamal,Robinson,Army,,,,,,,,,,,,[]
182810,Carlo,Sandiego,Army,,,,,,,,,,,,[]
182828,Mike,Wright,Army,,,,,,,,,,,,[]
189488,Matt,Feiden,Army,,,,,,,,,,,,[]
189495,Geoffrey,Hewitt,Army,,,,,,,,,,,,[]
189514,Tony,Moore,Army,,,,,,,,,,,,[]
189517,Chase,Prasnicki,Army,212.0,73.0,17.0,,DB,Lexington,VA,USA,37.7840208,-79.4428157,51678,[]
189534,Carson,Williams,Army,,75.0,16.0,,QB,Cullman,AL,USA,34.1748408,-86.8435802,01043,[]
128169,David,Irons,Auburn,,,,,,,,,,,,[]
134884,Kenny,Irons,Auburn,,,,,,,,,,,,[]
134972,Brandon,Cox,Auburn,,,,,,,,,,,,[]
134974,Karibi,Dede,Auburn,,,,,,,,,,,,[]
134979,Lee,Guess,Auburn,,,,,,,,,,,,[]
134980,Will,Herring,Auburn,,,,,,,,,,,,[]
134994,Tre,Smith,Auburn,,,,,,,,,,,,[]
134996,Courtney,Taylor,Auburn,,,,,,,,,,,,[]
146368,Cole,Bennett,Auburn,,,,,,,,,,,,[]
146370,Kody,Bliss,Auburn,,,,,,,,,,,,[]
146386,Pat,Lee,Auburn,,,,,,,,,,,,[]
146393,Carl,Stewart,Auburn,,,,,,,,,,,,[]
146398,John,Vaughn,Auburn,,,,,,,,,,,,[]
156446,Eric,Brock,Auburn,,,,,,,,,,,,[]
156452,Zach,Gilbert,Auburn,,,,,,,,,,,,[]
156469,Andrew,Turman,Auburn,,,,,,,,,,,,[]
160013,Tristan,Davis,Auburn,,,,,,,,,,,,[]
160014,Blake,Field,Auburn,,,,,,,,,,,,[]
160022,Brad,Lester,Auburn,,,,,,,,,,,,[]
160029,James,Swinton,Auburn,,,,,,,,,,,,[]
169619,Rodgeriqus,Smith,Auburn,,,,,,,,,,,,[]
175387,Montez,Billings,Auburn,183.0,74.0,84.0,,WR,Pelham,AL,USA,33.3114985,-86.78242528471824,01117,[]
175390,Robert,Dunn,Auburn,,,,,,,,,,,,[]
175399,Gabe,McKenzie,Auburn,252.0,77.0,83.0,,TE,Mobile,AL,USA,[phone],-[phone],01097,[]
175402,Jerraud,Powers,Auburn,,,,,,,,,,,,[]
175403,Prechae,Rodriguez,Auburn,,,,,,,,,,,,[]
175404,Aairon,Savage,Auburn,200.0,71.0,2.0,,DB,Albany,GA,USA,31.5782062,-84.1556809,13095,[]
175407,Tommy,Trott,Auburn,,77.0,5.0,,TE,Montgomery,AL,USA,32.3669656,-86.3006485,01101,[]
175409,Jonathan,Wilhite,Auburn,,,,,,,,,,,,[]
183482,Ben,Tate,Auburn,,71.0,44.0,,RB,Newark,MD,USA,38.266862599999996,-75.27484323130344,24047,[]
136871,Joey,Lynch,Ball State,,,,,,,,,,,,[]
136894,Larry,Bostic,Ball State,,,,,,,,,,,,[]
136954,Erik,Keys,Ball State,,,,,,,,,,,,[]
147355,Eddie,Burk,Ball State,,,,,,,,,,,,[]
147361,Mike,Dorulla,Ball State,,,,,,,,,,,,[]
147378,Brian,Jackson,Ball State,,,,,,,,,,,,[]
147396,Terry,Moss,Ball State,,,,,,,,,,,,[]
147402,Brad,Salyer,Ball State,,,,,,,,,,,,[]
147405,Michael,Steinhaus,Ball State,,,,,,,,,,,,[]
147409,Brad,Wilson,Ball State,,,,,,,,,,,,[]
157702,Wendell,Brown,Ball State,,,,,,,,,,,,[]
157755,Dan,Dunford,Ball State,,,,,,,,,,,,[]
157762,Darius,Hill,Ball State,,,,,,,,,,,,[]
157765,Louis,Johnson,Ball State,,,,,,,,,,,,[]
157767,Amara,Koroma,Ball State,,,,,,,,,,,,[]
157771,Trey,Lewis,Ball State,,,,,,,,,,,,[]
157772,Brenton,Martin,Ball State,,,,,,,,,,,,[]
168590,Chris,Miller,Ball State,,,,,,,,,,,,[]
170470,B.J.,Hill,Ball State,,,,,,,,,,,,[]
173509,Trey,Buice,Ball State,,,,,,,,,,,,[]
173510,Chris,Clancy,Ball State,,,,,,,,,,,,[]
173514,Madaris,Grant,Ball State,238.0,77.0,82.0,,TE,Cincinnati,OH,USA,39.1014537,-84.5124602,39061,[]
173519,Dante,Love,Ball State,,,,,,,,,,,,[]
173520,Corey,McGee,Ball State,,,,,,,,,,,,[]
173521,Marcus,McClure,Ball State,,,,,,,,,,,,[]
185609,Nate,Davis,Ball State,,,,,,,,,,,,[]
185620,Alex,Knipp,Ball State,,72.0,38.0,,?,Amherst,OH,USA,41.3978217,-82.2223775,39093,[]
185621,MiQuale,Lewis,Ball State,,66.0,33.0,,?,Fort Wayne,IN,USA,41.0799898,-85.1386015,18003,[]
134740,Anthony,Arline,Baylor,,,,,,,,,,,,[]
134743,Shawn,Bell,Baylor,,,,,,,,,,,,[]
134751,Corey,Ford,Baylor,,,,,,,,,,,,[]
134764,Paul,Mosley,Baylor,,,,,,,,,,,,[]
134774,Daniel,Sepulveda,Baylor,,,,,,,,,,,,[]
134775,Trent,Shelton,Baylor,,,,,,,,,,,,[]
134957,James,Todd,Baylor,,,,,,,,,,,,[]
145259,Ryan,Havens,Baylor,,,,,,,,,,,,[]
145265,Terrance,Parks,Baylor,,,,,,,,,,,,[]
145270,Brandon,Whitaker,Baylor,,,,,,,,,,,,[]
145271,C.J.,Wilson,Baylor,,,,,,,,,,,,[]
145272,Dominique,Zeigler,Baylor,,,,,,,,,,,,[]
148252,Jordan,Adams,Baylor,,,,,,,,,,,,[]
150109,Alton,Widemon,Baylor,,,,,,,,,,,,[]
160536,Dwain,Crawford,Baylor,,,,,,,,,,,,[]
160541,Jacoby,Jones,Baylor,,,,,,,,,,,,[]
160551,Trey,Payne,Baylor,,,,,,,,,,,,[]
168359,Mario,Price,Baylor,,,,,,,,,,,,[]
169468,Jake,LaMar,Baylor,,,,,,,,,,,,[]
169472,Latif,Nurudeen,Baylor,,,,,,,,,,,,[]
169483,Keegan,Vann,Baylor,,,,,,,,,,,,[]
169527,Thomas,White,Baylor,,,,,,,,,,,,[]
173598,Justin,Akers,Baylor,,76.0,14.0,,TE,Deer Park,TX,USA,29.7052284,-95.1238204,48201,[]
173601,Mikail,Baker,Baylor,,72.0,5.0,,DB,Dallas,TX,USA,32.7762719,-96.7968559,48113,[]
173607,David,Alexander Gettis,Baylor,,,,,,,,,,,,[]
173611,Jordan,Lake,Baylor,215.0,73.0,21.0,,?,Houston,TX,USA,29.7589382,-95.3676974,48201,[]
173613,Joe,Pawelek,Baylor,,74.0,41.0,,LB,San Antonio,TX,USA,29.4246002,-98.4951405,48029,[]
173616,Carl,Sims,Baylor,,,,,,,,,,,,[]
173619,Blake,Szymanski,Baylor,,76.0,6.0,,QB,Wichita Falls,TX,USA,33.9137085,-98.4933873,48485,[]
173620,Queito,Teasley,Baylor,,,,,,,,,,,,[]
189307,Justin,Fenty,Baylor,,69.0,23.0,,WR,Denton,TX,USA,33.2150386,-97.1330516,48121,[]
189317,Ernest,Smith,Baylor,,75.0,3.0,,WR,New Orleans,LA,USA,29.9499323,-90.0701156,22071,[]
134778,Jared,Zabransky,Boise State,,,,,,,,,,,,[]
134779,Legedu,Naanee,Boise State,,,,,,,,,,,,[]
134780,Gerald,Alexander,Boise State,,,,,,,,,,,,[]
134781,Quinton,Jones,Boise State,,,,,,,,,,,,[]
134782,Korey,Hall,Boise State,,,,,,,,,,,,[]
134786,Brad,Lau,Boise State,,,,,,,,,,,,[]
134953,Jared,Hunter,Boise State,,,,,,,,,,,,[]
134954,Jovan,Hutchinson,Boise State,,,,,,,,,,,,[]
134955,Drisan,James,Boise State,,,,,,,,,,,,[]
147541,Kyle,Stringer,Boise State,,,,,,,,,,,,[]
150200,Taylor,Tharp,Boise State,,,,,,,,,,,,[]
150206,Jon,Helmandollar,Boise State,,,,,,,,,,,,[]
150208,Brett,Denton,Boise State,,,,,,,,,,,,[]
150210,Austin,Smith,Boise State,,,,,,,,,,,,[]
150212,Ryan,Putnam,Boise State,,,,,,,,,,,,[]
150219,Colt,Brooks,Boise State,,,,,,,,,,,,[]
150276,Sherm,Blaser,Boise State,,,,,,,,,,,,[]
150277,Derek,Schouman,Boise State,,,,,,,,,,,,[]
168397,Marty,Tadman,Boise State,,,,,,,,,,,,[]
169999,Tanyon,Bissell,Boise State,,,,,,,,,,,,[]
170003,Jadon,Dailey,Boise State,,,,,,,,,,,,[]
170010,Kyle,Gingg,Boise State,,,,,,,,,,,,[]
170013,Bush,Hamdan,Boise State,,,,,,,,,,,,[]
170014,Nick,Harris,Boise State,,,,,,,,,,,,[]
170015,Julian,Hawkins,Boise State,,,,,,,,,,,,[]
170016,Ian,Johnson,Boise State,,,,,,,,,,,,[]
170020,Vinny,Perretta,Boise State,,,,,,,,,,,,[]
170022,Jerard,Rabb,Boise State,,,,,,,,,,,,[]
174747,Richie,Brockel,Boise State,,74.0,40.0,,TE,Phoenix,AZ,USA,33.4484367,-112.0741417,04013,[]
174748,Jeremy,Childs,Boise State,,,,,,,,,,,,[]
174753,Aiona,Key,Boise State,,,,,,,,,,,,[]
174765,Orlando,Scandrick,Boise State,,,,,,,,,,,,[]
174771,Kyle,Wilson,Boise State,,70.0,1.0,,CB,Piscataway,NJ,USA,40.5462553,-74.4660408,34023,[]
179937,Anthony,Montgomery,Boise State,,,,,,,,,,,,[]
134660,Mark,Palmer,Boston College,,,,,,,,,,,,[]
135763,Larry,Anam,Boston College,,,,,,,,,,,,[]
135937,Tony,Gonzalez,Boston College,,,,,,,,,,,,[]
135954,Taylor,Sele,Boston College,,,,,,,,,,,,[]
146241,Andre,Callender,Boston College,,,,,,,,,,,,[]
146243,Jo-Lonn,Dunbar,Boston College,,,,,,,,,,,,[]
